max-hole-size,packets-serviced,packets-requested,client-guid,client-address,request-time,service-guid,retries-request
10,17,13,14946fd5-489e-4865-8e6a-e0cb15b7d197,200.47.19.120,1467175919322,caaca31e-bee2-4ed3-8e72-5dab24079744,6
12,17,17,04402d03-0952-4d42-8c1f-f2d0b1a9f375,93.112.39.128,1467173663381,7d619a45-2b4d-4a54-9e85-6913c9545e34,3
2,16,13,0762ced5-ced8-4fe6-98a3-d08297080a0a,142.249.16.121,1467202964948,caaca31e-bee2-4ed3-8e72-5dab24079744,7
6,18,5,257a4a2c-5f15-4462-83dd-44cbedafae21,208.180.58.114,1467193708978,4ab70dbe-f5e7-4688-aa5c-2ae75faf6c03,5
13,16,17,4c8acbb4-a751-4a46-858e-7f9c470a62b9,31.154.51.146,1467189328910,1efced85-b0e3-464b-ac63-472d35909c05,6
5,15,10,c44b7c04-39a7-47a3-ad41-76771a669989,103.58.130.100,1467158599027,4a949998-0e79-4ec1-9894-11360712fc45,5
13,6,13,43c1358a-10cd-4361-9bd7-9328dfeb92fc,95.88.54.206,1467160477454,4ab70dbe-f5e7-4688-aa5c-2ae75faf6c03,0
8,15,11,28a801e9-84bf-4000-aadb-7e42afb665de,229.12.241.187,1467197242905,4ab70dbe-f5e7-4688-aa5c-2ae75faf6c03,5
18,14,4,52cd8288-bb32-4acf-9b22-f86b8c4a36c3,23.93.24.205,1467127404165,dc81cacc-af4f-4b0a-8a10-34e106ffdf23,5
16,10,12,37b28482-db5f-4e2d-a35c-1aa650137d7c,81.231.11.150,1467190445802,b8cf6fd8-06e2-4e5b-8ed6-6efc8e0ecda3,8
18,3,4,74d863f8-2d10-48e6-8e58-8be9e8ada003,43.242.245.235,1467178977485,1664d39d-45f1-4939-87e2-b7221e30d157,7
17,11,11,1c4f25e0-9f6b-4b4e-baf5-1a8038022020,86.101.113.23,1467192897114,5d35c640-9cf3-43ec-ae1a-5feebed26a37,6
8,9,10,ca7050d8-e536-4d72-84fc-b1d6d7ac72d9,244.225.8.162,1467138018437,94f93cba-de8c-4fb6-a03c-d52c10f81247,4
9,13,10,f917c098-6c46-4d68-bcac-840009db8f9d,39.49.44.234,1467186895240,90e5b65b-4f12-4bb2-9554-3f5969f4d78b,2
14,12,9,9e73f5dd-1ecb-45d9-9bc7-374c2681515f,185.116.188.255,1467136766296,94f93cba-de8c-4fb6-a03c-d52c10f81247,6
11,15,15,a1a0c559-bd0e-4e28-bfc7-6195a3a2b220,37.33.8.205,1467145803730,586b3947-c63c-4054-a437-d3f8a6836bcf,5
14,11,10,e82f7767-ff00-41bb-abef-70e12318e510,88.133.216.130,1467134383037,90e5b65b-4f12-4bb2-9554-3f5969f4d78b,3
12,15,8,b6dffb35-7467-40df-8212-61a36b4376ea,63.153.117.246,1467160954787,601152f5-477a-4ff3-afdb-8bf315341254,3
12,16,6,955881e2-b0d7-4516-bf16-fb9013e3449b,93.59.151.20,1467142839748,d7d6b499-509a-4c08-b95e-68d9662f25ca,6
11,7,2,4bb04bf5-8ab9-4f3c-994b-422aabfe42ab,253.6.226.181,1467183634844,4ab70dbe-f5e7-4688-aa5c-2ae75faf6c03,6
14,14,13,3041de52-b442-40f0-8cf4-b01fdbc03ed9,136.98.140.70,1467161483434,caaca31e-bee2-4ed3-8e72-5dab24079744,3
